Jahr,Extremniederschlagstage_Anzahl,Frosttage_Anzahl,Heisse_Tage_Anzahl,Hitzewellentage_Anzahl,Tropennaechte_Anzahl,Modell,Statistik
1965,8.233333333333333,74.06666666666666,2.6,0.5666666666666667,4.033333333333333,Szenario RCP 4.5,Durchschnitt
1966,8.266666666666667,72.66666666666667,2.533333333333333,0.5666666666666667,3.933333333333333,Szenario RCP 4.5,Durchschnitt
1967,8.566666666666666,70.93333333333334,2.3666666666666667,0.5666666666666667,3.8333333333333335,Szenario RCP 4.5,Durchschnitt
1968,8.533333333333333,70.93333333333334,2.2666666666666666,0.5666666666666667,3.533333333333333,Szenario RCP 4.5,Durchschnitt
1969,8.533333333333333,69.8,2.3333333333333335,0.5666666666666667,3.5,Szenario RCP 4.5,Durchschnitt
1970,8.566666666666666,70.66666666666667,2.3,0.5666666666666667,3.533333333333333,Szenario RCP 4.5,Durchschnitt
1971,8.533333333333333,69.86666666666666,1.9333333333333333,0.36666666666666664,3.1333333333333333,Szenario RCP 4.5,Durchschnitt
1972,8.4,69.6,2.1,0.36666666666666664,3.466666666666667,Szenario RCP 4.5,Durchschnitt
1973,8.3,69.3,2.2,0.36666666666666664,3.6,Szenario RCP 4.5,Durchschnitt
1974,8.433333333333334,68.33333333333333,2.2,0.36666666666666664,3.8,Szenario RCP 4.5,Durchschnitt
1975,8.533333333333333,68.56666666666666,2.1333333333333333,0.36666666666666664,3.7666666666666666,Szenario RCP 4.5,Durchschnitt
1976,8.5,67.46666666666667,2.066666666666667,0.36666666666666664,3.8666666666666667,Szenario RCP 4.5,Durchschnitt
1977,8.466666666666667,66.56666666666666,2.1666666666666665,0.36666666666666664,4.033333333333333,Szenario RCP 4.5,Durchschnitt
1978,8.5,66.23333333333333,2.1666666666666665,0.36666666666666664,4.033333333333333,Szenario RCP 4.5,Durchschnitt
1979,8.7,65.96666666666667,2.066666666666667,0.23333333333333334,3.8333333333333335,Szenario RCP 4.5,Durchschnitt
1980,8.666666666666666,66.46666666666667,2.1,0.23333333333333334,3.7666666666666666,Szenario RCP 4.5,Durchschnitt
1981,8.533333333333333,65.66666666666667,2.2333333333333334,0.23333333333333334,3.966666666666667,Szenario RCP 4.5,Durchschnitt
1982,8.466666666666667,65.23333333333333,2.3666666666666667,0.23333333333333334,4.133333333333334,Szenario RCP 4.5,Durchschnitt
1983,8.7,64.73333333333333,2.3666666666666667,0.23333333333333334,4.133333333333334,Szenario RCP 4.5,Durchschnitt
1984,8.866666666666667,64.33333333333333,2.5,0.23333333333333334,4.5,Szenario RCP 4.5,Durchschnitt
1985,8.766666666666667,64.4,2.533333333333333,0.26666666666666666,4.766666666666667,Szenario RCP 4.5,Durchschnitt
1986,8.466666666666667,63.9,3.1,0.5,5.266666666666667,Szenario RCP 4.5,Durchschnitt
1987,8.4,63.2,2.9,0.36666666666666664,5.1,Szenario RCP 4.5,Durchschnitt
1988,8.266666666666667,62.63333333333333,3.033333333333333,0.36666666666666664,5.366666666666666,Szenario RCP 4.5,Durchschnitt
1989,8.2,62.233333333333334,3.066666666666667,0.36666666666666664,5.266666666666667,Szenario RCP 4.5,Durchschnitt
1990,8.3,62.5,3.1666666666666665,0.36666666666666664,5.533333333333333,Szenario RCP 4.5,Durchschnitt
1991,8.433333333333334,62.9,3.2333333333333334,0.36666666666666664,5.333333333333333,Szenario RCP 4.5,Durchschnitt
1992,8.533333333333333,62.53333333333333,3.2666666666666666,0.36666666666666664,5.433333333333334,Szenario RCP 4.5,Durchschnitt
1993,8.633333333333333,62.7,3.3333333333333335,0.36666666666666664,5.6,Szenario RCP 4.5,Durchschnitt
1994,8.633333333333333,61.96666666666667,3.2666666666666666,0.36666666666666664,5.266666666666667,Szenario RCP 4.5,Durchschnitt
1995,8.666666666666666,62.0,3.0,0.36666666666666664,4.666666666666667,Szenario RCP 4.5,Durchschnitt
1996,8.566666666666666,63.86666666666667,2.966666666666667,0.36666666666666664,4.6,Szenario RCP 4.5,Durchschnitt
1997,8.333333333333334,63.666666666666664,3.033333333333333,0.36666666666666664,5.233333333333333,Szenario RCP 4.5,Durchschnitt
1998,8.566666666666666,63.6,3.033333333333333,0.36666666666666664,5.5,Szenario RCP 4.5,Durchschnitt
1999,8.666666666666666,63.833333333333336,3.066666666666667,0.36666666666666664,5.733333333333333,Szenario RCP 4.5,Durchschnitt
2000,8.833333333333334,62.7,3.1,0.36666666666666664,5.733333333333333,Szenario RCP 4.5,Durchschnitt
2001,8.766666666666667,63.63333333333333,3.2666666666666666,0.36666666666666664,6.133333333333334,Szenario RCP 4.5,Durchschnitt
2002,8.833333333333334,63.3,3.033333333333333,0.36666666666666664,6.133333333333334,Szenario RCP 4.5,Durchschnitt
2003,8.766666666666667,63.333333333333336,2.933333333333333,0.36666666666666664,6.133333333333334,Szenario RCP 4.5,Durchschnitt
2004,8.833333333333334,63.0,2.966666666666667,0.36666666666666664,6.0,Szenario RCP 4.5,Durchschnitt
2005,8.966666666666667,63.166666666666664,3.1333333333333333,0.36666666666666664,5.966666666666667,Szenario RCP 4.5,Durchschnitt
2006,8.866666666666667,63.56666666666667,3.3333333333333335,0.36666666666666664,6.033333333333333,Szenario RCP 4.5,Durchschnitt
2007,9.133333333333333,63.9,3.2333333333333334,0.36666666666666664,5.866666666666666,Szenario RCP 4.5,Durchschnitt
2008,9.033333333333333,63.43333333333333,3.4,0.36666666666666664,6.366666666666666,Szenario RCP 4.5,Durchschnitt
2009,9.033333333333333,63.233333333333334,3.3666666666666667,0.36666666666666664,6.4,Szenario RCP 4.5,Durchschnitt
2010,9.0,62.86666666666667,3.4,0.36666666666666664,6.6,Szenario RCP 4.5,Durchschnitt
2011,9.033333333333333,62.7,3.2666666666666666,0.36666666666666664,6.4,Szenario RCP 4.5,Durchschnitt
2012,9.066666666666666,62.766666666666666,3.1333333333333333,0.36666666666666664,6.133333333333334,Szenario RCP 4.5,Durchschnitt
2013,9.166666666666666,63.53333333333333,3.4,0.36666666666666664,6.366666666666666,Szenario RCP 4.5,Durchschnitt
2014,8.866666666666667,64.23333333333333,3.533333333333333,0.5333333333333333,6.5,Szenario RCP 4.5,Durchschnitt
2015,8.933333333333334,63.766666666666666,3.9,0.6333333333333333,6.533333333333333,Szenario RCP 4.5,Durchschnitt
2016,9.166666666666666,63.1,3.8333333333333335,0.6333333333333333,6.633333333333334,Szenario RCP 4.5,Durchschnitt
2017,9.133333333333333,62.6,4.266666666666667,0.7666666666666667,7.2,Szenario RCP 4.5,Durchschnitt
2018,9.433333333333334,62.36666666666667,4.233333333333333,0.7666666666666667,7.266666666666667,Szenario RCP 4.5,Durchschnitt
2019,9.466666666666667,62.53333333333333,4.433333333333334,0.9333333333333333,7.933333333333334,Szenario RCP 4.5,Durchschnitt
2020,9.6,61.53333333333333,4.766666666666667,1.1666666666666667,8.133333333333333,Szenario RCP 4.5,Durchschnitt
2021,9.766666666666667,60.13333333333333,4.633333333333334,1.1666666666666667,8.1,Szenario RCP 4.5,Durchschnitt
2022,10.266666666666667,59.53333333333333,4.7,1.1666666666666667,8.2,Szenario RCP 4.5,Durchschnitt
2023,10.3,57.733333333333334,4.866666666666666,1.1666666666666667,8.366666666666667,Szenario RCP 4.5,Durchschnitt
2024,10.333333333333334,56.93333333333333,4.933333333333334,1.1666666666666667,8.5,Szenario RCP 4.5,Durchschnitt
2025,10.533333333333333,56.06666666666667,5.333333333333333,1.3666666666666667,9.1,Szenario RCP 4.5,Durchschnitt
2026,10.9,54.5,5.466666666666667,1.3666666666666667,9.2,Szenario RCP 4.5,Durchschnitt
2027,10.966666666666667,54.666666666666664,5.533333333333333,1.3666666666666667,8.766666666666667,Szenario RCP 4.5,Durchschnitt
2028,10.633333333333333,53.766666666666666,6.233333333333333,1.3666666666666667,9.366666666666667,Szenario RCP 4.5,Durchschnitt
2029,10.633333333333333,53.4,6.266666666666667,1.3666666666666667,9.5,Szenario RCP 4.5,Durchschnitt
2030,10.5,53.8,6.3,1.3666666666666667,9.866666666666667,Szenario RCP 4.5,Durchschnitt
2031,10.633333333333333,52.06666666666667,6.166666666666667,1.3666666666666667,9.533333333333333,Szenario RCP 4.5,Durchschnitt
2032,10.833333333333334,52.2,6.2,1.3666666666666667,9.4,Szenario RCP 4.5,Durchschnitt
2033,10.966666666666667,53.03333333333333,6.433333333333334,1.3666666666666667,9.7,Szenario RCP 4.5,Durchschnitt
2034,10.966666666666667,52.96666666666667,6.933333333333334,1.4666666666666666,10.133333333333333,Szenario RCP 4.5,Durchschnitt
2035,10.8,52.833333333333336,7.0,1.4666666666666666,10.566666666666666,Szenario RCP 4.5,Durchschnitt
2036,10.866666666666667,51.93333333333333,7.033333333333333,1.4666666666666666,10.9,Szenario RCP 4.5,Durchschnitt
2037,10.733333333333333,50.96666666666667,7.3,1.4666666666666666,11.333333333333334,Szenario RCP 4.5,Durchschnitt
2038,11.0,50.9,7.366666666666666,1.4666666666666666,11.233333333333333,Szenario RCP 4.5,Durchschnitt
2039,11.166666666666666,49.46666666666667,7.366666666666666,1.4666666666666666,11.266666666666667,Szenario RCP 4.5,Durchschnitt
2040,11.5,49.6,7.333333333333333,1.4666666666666666,11.233333333333333,Szenario RCP 4.5,Durchschnitt
2041,11.6,49.63333333333333,7.5,1.4666666666666666,11.6,Szenario RCP 4.5,Durchschnitt
2042,11.7,48.86666666666667,7.5,1.4666666666666666,11.6,Szenario RCP 4.5,Durchschnitt
2043,11.533333333333333,47.36666666666667,7.7,1.5666666666666667,11.966666666666667,Szenario RCP 4.5,Durchschnitt
2044,11.766666666666667,46.266666666666666,7.833333333333333,1.5,11.9,Szenario RCP 4.5,Durchschnitt
2045,11.766666666666667,47.166666666666664,7.433333333333334,1.2666666666666666,11.6,Szenario RCP 4.5,Durchschnitt
2046,11.733333333333333,47.06666666666667,7.3,1.0333333333333334,11.566666666666666,Szenario RCP 4.5,Durchschnitt
2047,11.6,46.7,6.966666666666667,0.9,11.4,Szenario RCP 4.5,Durchschnitt
2048,11.166666666666666,46.766666666666666,7.833333333333333,1.6,12.533333333333333,Szenario RCP 4.5,Durchschnitt
2049,11.3,46.03333333333333,8.6,1.9666666666666666,12.966666666666667,Szenario RCP 4.5,Durchschnitt
2050,11.433333333333334,46.53333333333333,8.133333333333333,1.7333333333333334,12.7,Szenario RCP 4.5,Durchschnitt
2051,11.566666666666666,45.733333333333334,8.266666666666667,1.7333333333333334,13.033333333333333,Szenario RCP 4.5,Durchschnitt
2052,11.2,45.833333333333336,8.233333333333333,1.7333333333333334,12.9,Szenario RCP 4.5,Durchschnitt
2053,11.066666666666666,46.36666666666667,8.166666666666666,1.7333333333333334,13.066666666666666,Szenario RCP 4.5,Durchschnitt
2054,11.333333333333334,46.63333333333333,8.166666666666666,1.7333333333333334,13.1,Szenario RCP 4.5,Durchschnitt
2055,11.1,47.13333333333333,7.966666666666667,1.5333333333333334,13.133333333333333,Szenario RCP 4.5,Durchschnitt
2056,10.8,48.4,8.2,1.6333333333333333,13.433333333333334,Szenario RCP 4.5,Durchschnitt
2057,10.766666666666667,48.2,8.366666666666667,1.8,13.866666666666667,Szenario RCP 4.5,Durchschnitt
2058,10.933333333333334,48.266666666666666,7.966666666666667,1.8,13.333333333333334,Szenario RCP 4.5,Durchschnitt
2059,10.833333333333334,48.666666666666664,8.2,1.9,13.366666666666667,Szenario RCP 4.5,Durchschnitt
2060,11.066666666666666,47.56666666666667,8.633333333333333,2.0,13.7,Szenario RCP 4.5,Durchschnitt
2061,10.833333333333334,47.333333333333336,8.9,2.1,14.033333333333333,Szenario RCP 4.5,Durchschnitt
2062,10.966666666666667,46.8,9.1,2.2666666666666666,14.2,Szenario RCP 4.5,Durchschnitt
2063,10.8,45.5,9.0,2.2666666666666666,14.133333333333333,Szenario RCP 4.5,Durchschnitt
2064,10.633333333333333,45.166666666666664,8.7,2.1666666666666665,14.133333333333333,Szenario RCP 4.5,Durchschnitt
2065,10.566666666666666,44.766666666666666,8.733333333333333,2.2666666666666666,14.1,Szenario RCP 4.5,Durchschnitt
2066,10.666666666666666,44.8,8.566666666666666,2.2666666666666666,14.033333333333333,Szenario RCP 4.5,Durchschnitt
2067,10.8,45.13333333333333,8.6,2.2666666666666666,13.9,Szenario RCP 4.5,Durchschnitt
2068,10.566666666666666,45.43333333333333,8.466666666666667,2.2666666666666666,13.733333333333333,Szenario RCP 4.5,Durchschnitt
2069,10.533333333333333,46.2,8.566666666666666,2.2666666666666666,13.966666666666667,Szenario RCP 4.5,Durchschnitt
2070,10.4,46.7,8.833333333333334,2.2666666666666666,14.433333333333334,Szenario RCP 4.5,Durchschnitt
2071,10.2,47.233333333333334,8.766666666666667,2.2666666666666666,14.433333333333334,Szenario RCP 4.5,Durchschnitt
2072,9.9,47.43333333333333,9.666666666666666,2.433333333333333,15.5,Szenario RCP 4.5,Durchschnitt
2073,9.933333333333334,47.3,9.2,2.3333333333333335,15.033333333333333,Szenario RCP 4.5,Durchschnitt
2074,9.7,47.6,9.333333333333334,2.2333333333333334,15.166666666666666,Szenario RCP 4.5,Durchschnitt
2075,9.8,45.63333333333333,9.533333333333333,2.2333333333333334,15.4,Szenario RCP 4.5,Durchschnitt
2076,9.866666666666667,46.1,9.866666666666667,2.533333333333333,15.5,Szenario RCP 4.5,Durchschnitt
2077,9.866666666666667,45.96666666666667,10.433333333333334,2.7666666666666666,16.133333333333333,Szenario RCP 4.5,Durchschnitt
2078,9.966666666666667,45.766666666666666,9.933333333333334,2.3,15.3,Szenario RCP 4.5,Durchschnitt
2079,10.1,46.13333333333333,9.0,1.7666666666666666,14.5,Szenario RCP 4.5,Durchschnitt
2080,9.933333333333334,46.6,9.266666666666667,1.7666666666666666,14.533333333333333,Szenario RCP 4.5,Durchschnitt
