start,end,o3_mean,o3_median,o3_min,o3_max,no2_mean,no2_median,no2_min,no2_max,pm10_mean,pm10_median,pm10_min,pm10_max,pm25_mean,pm25_median,pm25_min,pm25_max
2008-01-01,2008-01-31,22.254332386363636,18.28,0.03,78.42,31.11588732394366,32.38,0.21,111.62,24.91388663967611,24.27,0.78,239.41,,,,
2008-02-01,2008-02-29,28.476156156156154,29.59,0.0,78.19,33.228093093093094,30.71,3.61,100.92,31.03389781021898,26.58,0.62,110.78,,,,
2008-03-01,2008-03-31,57.02744350282486,62.519999999999996,0.3,96.22,16.316413502109704,11.86,0.09,83.71,13.116302294197032,11.26,0.63,76.07,,,,
2008-04-01,2008-04-30,52.65672011661808,55.04,0.53,113.99,19.995416058394163,17.61,2.75,65.68,15.123347280334729,14.02,0.9,52.76,,,,
2008-05-01,2008-05-31,67.83191549295775,66.205,5.85,138.64,15.033478873239437,13.129999999999999,2.88,59.83,18.465152354570638,16.575,2.33,75.45,,,,
2008-06-01,2008-06-30,62.570542521994135,60.97,7.0,134.56,12.096339677891653,10.8,2.7,49.04,14.683841807909605,13.225000000000001,0.91,69.48,,,,
2008-07-01,2008-07-31,69.26728169014083,63.83,3.46,158.07,11.267943661971831,9.86,0.44,51.62,12.82940620782726,12.39,1.97,39.89,,,,
2008-08-01,2008-08-31,58.31895774647887,56.515,0.84,129.72,12.104253521126761,10.43,1.5,75.28,14.557544338335607,12.79,1.77,49.78,,,,
2008-09-01,2008-09-30,42.16938953488372,39.900000000000006,3.06,123.65,15.627877906976744,14.37,1.8,53.49,18.71645340751043,17.7,3.23,45.85,,,,
2008-10-01,2008-10-31,25.859887798036464,23.8,0.11,73.94,23.096512605042015,20.845,3.79,78.59,22.000966442953022,19.53,1.6,90.71,,,,
2008-11-01,2008-11-30,18.397398255813954,9.5,0.08,68.8,28.648809869375906,27.47,3.5,135.26,25.999438990182327,25.6,2.58,65.36,,,,
2008-12-01,2008-12-31,20.0537304964539,15.58,0.01,67.33,26.50524893314367,26.38,1.84,89.45,28.09184139784946,19.77,4.66,1323.33,,,,
2009-01-01,2009-01-31,21.66356338028169,19.475,0.0,81.51,34.055732394366196,32.04,6.13,83.33,36.65977150537634,36.99,3.62,232.14,,,,
2009-02-01,2009-02-28,31.523582554517134,34.4,0.04,77.19,30.35480499219969,27.0,4.73,88.33,26.764255952380957,24.02,3.49,71.85,,,,
2009-03-01,2009-03-31,50.24736990154711,53.37,0.07,104.57,21.720408450704227,18.740000000000002,0.24,78.93,20.082395693135936,16.4,3.58,70.66,,,,
2009-04-01,2009-04-30,64.71715133531157,61.8,0.01,142.68,20.400319634703198,16.38,2.13,93.7,22.979883040935672,20.634999999999998,5.05,65.41,,,,
2009-05-01,2009-05-31,63.77823281907433,63.24,0.05,135.46,14.471358024691359,12.36,0.7,87.6,18.162196765498653,16.475,5.69,43.73,,,,
2009-06-01,2009-06-30,71.46417758369724,69.86,5.88,135.82,10.36037845705968,9.06,0.46,44.72,14.16317548746518,13.684999999999999,3.54,28.38,,,,
2009-07-01,2009-07-31,60.80811881188119,58.49,1.53,130.83,13.05968882602546,11.07,0.95,45.92,12.35659891598916,11.125,1.2,29.53,,,,
2009-08-01,2009-08-31,64.72474719101123,59.5,3.5,166.11,13.715853994490358,11.64,2.43,71.47,15.935080862533693,14.59,3.96,61.66,,,,
2009-09-01,2009-09-30,45.33523947750363,44.39,0.04,123.19,16.994336661911557,15.22,0.42,68.86,19.033963838664814,17.03,0.14,59.14,,,,
2009-10-01,2009-10-31,25.80546348314607,23.945,0.01,90.34,22.8956338028169,21.21,2.3,93.16,18.256010781671158,15.059999999999999,3.39,59.74,,,,
2009-11-01,2009-11-30,19.627866473149492,9.1,0.09,71.81,26.14464441219158,25.26,2.14,60.94,14.970473457675753,13.88,0.4,62.42,,,,
2009-12-01,2009-12-31,22.66576056338028,21.515,0.17,71.2,31.844474053295933,30.41,4.27,93.58,19.842449255751013,20.05,1.8,73.73,,,,
2010-01-01,2010-01-31,23.02806818181818,18.795,0.1,77.22,31.571345609065155,31.195,2.86,69.76,41.806243243243244,43.425,5.65,328.93,,,,
2010-02-01,2010-02-28,38.33251944012442,38.73,0.32,89.46,31.912496099843995,27.64,0.37,108.1,39.295799701046334,30.99,5.51,132.86,,,,
2010-03-01,2010-03-31,53.09741109530584,58.99,0.33,102.39,24.260971830985916,20.314999999999998,0.03,95.44,29.521565934065936,26.509999999999998,2.83,89.45,,,,
2010-04-01,2010-04-30,64.2696496350365,65.42,1.18,159.33,21.298950437317785,18.255000000000003,0.02,100.62,30.109007092198578,29.63,4.69,85.02,,,,
2010-05-01,2010-05-31,62.84520451339915,59.24,4.46,143.12,13.946320224719102,12.49,0.08,48.18,16.67686827956989,15.725,4.34,43.7,,,,
2010-06-01,2010-06-30,72.69647660818714,62.980000000000004,9.6,182.9,14.264593023255815,12.93,1.82,60.36,21.231480446927375,20.73,6.15,50.73,,,,
2010-07-01,2010-07-31,82.62129032258065,75.15,1.74,197.09,14.840031347962384,13.16,2.73,51.24,20.32748280605227,18.68,3.61,48.86,,,,
2010-08-01,2010-08-31,58.88887165021156,58.84,1.87,124.55,14.124185393258427,12.094999999999999,1.02,47.61,14.132743243243242,13.81,3.86,37.27,,,,
2010-09-01,2010-09-30,42.62043731778426,41.765,1.12,104.57,17.985291545189504,15.795,0.9,65.04,16.166333333333334,14.495000000000001,4.51,48.25,,,,
2010-10-01,2010-10-31,25.804971830985913,22.155,0.12,73.4,26.433943661971828,23.55,7.45,71.25,22.39367924528302,19.97,3.33,64.33,,,,
2010-11-01,2010-11-30,25.088991228070174,22.86,0.18,82.75,24.400000000000002,22.88,4.27,67.34,15.793096234309623,13.48,0.79,56.26,,,,
2010-12-01,2010-12-31,20.715162200282087,15.96,0.02,83.47,35.59706371191136,36.54,4.97,83.49,20.663983849259758,19.45,3.81,59.31,,,,
2011-01-01,2011-01-31,27.814626234132582,28.9,0.09,73.91,29.844809590973203,28.38,5.14,83.22,24.527227456258412,20.78,4.1,136.4,,,,
2011-02-01,2011-02-28,19.974209702660406,15.05,0.29,78.13,37.682989045383415,35.49,4.14,109.3,40.50861194029851,41.845,8.2,70.94,,,,
2011-03-01,2011-03-31,42.91163841807909,43.34,0.0,109.88,21.45069209039548,17.755000000000003,0.15,89.45,34.16759284731774,31.16,9.32,91.75,,,,
2011-04-01,2011-04-30,67.5489458272328,66.87,1.15,158.03,17.887349926793558,14.96,0.0,68.19,21.237903682719544,20.65,6.98,41.48,,,,
2011-05-01,2011-05-31,76.8712305516266,75.37,7.97,162.98,13.197538896746817,11.03,0.22,66.69,16.60101078167116,16.04,5.38,35.59,,,,
2011-06-01,2011-06-30,69.98434210526315,68.2,9.35,168.86,11.461478770131771,10.12,1.54,34.66,12.310143266475643,11.515,4.42,28.07,,,,
2011-07-01,2011-07-31,70.87059322033898,67.44999999999999,7.5,169.89,10.908658192090396,9.59,0.94,44.83,10.067405913978494,9.635,2.54,22.26,,,,
2011-08-01,2011-08-31,61.47726375176304,56.89,0.25,144.88,15.23015514809591,12.61,1.13,73.2,14.466990553306344,13.12,1.39,42.32,,,,
2011-09-01,2011-09-30,43.574504373177845,45.0,0.05,132.04,18.344131386861314,15.7,1.03,80.35,16.79173852573018,14.64,2.09,51.02,,,,
2011-10-01,2011-10-31,24.287215189873418,23.35,0.19,84.88,20.963009845288326,19.23,2.32,78.72,20.238671140939598,20.72,1.72,50.28,,,,
2011-11-01,2011-11-30,6.203352855051245,3.25,0.0,42.08,30.081231671554253,29.46,14.96,58.7,25.337991631799163,24.63,13.39,42.94,,,,
2011-12-01,2011-12-31,38.45733333333333,43.42,0.35,79.67,19.706961483594863,16.8,2.23,67.16,9.092520215633423,6.985,1.44,31.34,,,,
2012-01-01,2012-01-31,35.19155807365439,37.62,1.15,75.95,22.283742937853106,19.65,1.37,83.48,18.259825268817202,15.12,0.94,80.22,,,,
2012-02-01,2012-02-29,34.64438543247345,36.62,0.15,85.51,36.49570996978852,30.855,11.67,97.72,37.62629682997118,35.83,6.67,99.35,,,,
2012-03-01,2012-03-31,36.34455319148936,30.32,0.43,110.33,36.02367231638418,34.599999999999994,8.25,106.29,34.44971698113207,33.120000000000005,7.0,75.34,,,,
2012-04-01,2012-04-30,64.22967930029154,68.71000000000001,2.37,124.75,20.511772525849334,18.61,0.59,101.01,15.732158774373259,14.665,1.07,50.89,,,,
2012-05-01,2012-05-31,76.55120226308345,78.47,5.26,144.06,14.870579915134371,12.45,0.23,71.87,14.660726783310903,14.33,0.89,42.07,,,,
2012-06-01,2012-06-30,70.47352256186316,68.07,10.2,146.38,12.293722627737226,10.56,1.53,49.84,13.350612813370473,12.004999999999999,0.84,47.18,,,,
2012-07-01,2012-07-31,67.73484463276836,65.88999999999999,4.51,169.2,11.609957627118645,9.49,0.61,49.54,14.73748317631225,12.95,2.6,43.13,,,,
2012-08-01,2012-08-31,73.85722143864598,71.42,4.14,146.51,14.636586741889985,12.4,1.32,76.32,15.184804845222072,14.77,2.5,47.51,,,,
2012-09-01,2012-09-30,47.053309037900874,46.515,1.86,139.14,17.959106628242075,15.71,2.71,67.73,14.608546511627907,13.425,0.0,39.93,,,,
2012-10-01,2012-10-31,20.761004243281473,12.82,0.32,98.16,24.21440056417489,23.64,2.92,73.5,18.426510067114094,17.56,0.67,58.7,,,,
2012-11-01,2012-11-30,19.04408163265306,11.825,0.62,87.66,28.814533527696792,29.52,2.86,75.04,20.141361111111113,20.490000000000002,0.37,56.93,,,,
2012-12-01,2012-12-31,33.45344146685473,30.32,0.18,78.61,28.635599435825107,27.35,2.95,72.2,16.438814016172508,13.065,0.88,106.84,,,,
2013-01-01,2013-01-31,24.127700987306067,21.39,0.08,76.33,31.43372355430183,31.74,4.5,77.48,25.37657258064516,22.195,1.54,745.31,,,,
2013-02-01,2013-02-28,44.83859375,48.150000000000006,0.79,86.58,27.77284375,25.355,3.62,76.61,26.591117734724293,22.22,-0.33,85.51,,,,
2013-03-01,2013-03-31,45.64172316384181,48.505,0.1,95.77,24.875918079096046,21.625,0.01,87.24,30.89348586810229,28.72,1.39,93.47,,,,
2013-04-01,2013-04-30,56.415959004392384,57.66,0.01,136.99,20.246559297218155,17.54,0.46,93.24,21.996963788300835,19.54,0.37,64.8,,,,
2013-05-01,2013-05-31,60.946163610719324,61.15,1.3,124.71,12.537912552891395,10.67,0.28,55.88,11.867016129032258,8.74,1.61,73.52,,,,
2013-06-01,2013-06-30,67.87323615160349,63.92,7.11,152.2,12.224693877551019,10.64,0.08,66.64,12.145291666666667,10.135000000000002,0.59,39.54,,,,
2013-07-01,2013-07-31,86.482976022567,84.11,6.78,160.07,13.932595204513397,11.83,2.89,72.36,16.49715249662618,15.96,0.61,41.51,,,,
2013-08-01,2013-08-31,67.41154929577465,66.35,3.52,140.48,15.691551480959097,12.93,2.4,71.78,14.533234501347708,13.19,0.25,158.89,,,,
2013-09-01,2013-09-30,44.241851311953354,42.93,0.29,155.59,18.026107871720118,15.855,2.5,73.57,12.898833333333332,11.34,0.48,43.01,,,,
2013-10-01,2013-10-31,23.565238764044945,18.535,0.11,78.49,22.503384831460675,21.08,2.32,75.57,15.345403225806452,13.625,-0.22,55.43,,,,
2013-11-01,2013-11-30,23.648093158660846,17.66,0.08,79.68,24.06886627906977,22.61,2.13,64.82,14.254805555555555,13.135000000000002,-0.25,46.66,,,,
2013-12-01,2013-12-31,22.5772520661157,13.91,0.02,73.38,34.96485232067511,36.4,6.37,72.13,20.979072580645163,21.235,0.29,55.4,,,,
2014-01-01,2014-01-31,17.580575035063113,7.59,0.06,77.87,31.95853521126761,31.735,5.63,74.5,22.194010767160165,18.54,1.71,508.48,,,,
2014-02-01,2014-02-28,30.859082426127525,24.77,0.14,86.04,32.47581648522551,31.52,5.73,80.58,16.560684523809524,13.26,2.03,55.31,,,,
2014-03-01,2014-03-31,44.308255319148934,44.68,0.0,120.3,31.429063829787236,27.82,6.48,105.47,28.440632737276477,23.52,2.47,99.42,,,,
2014-04-01,2014-04-30,57.74430434782609,60.125,0.61,135.74,23.898440233236155,19.744999999999997,4.57,91.38,18.003121468926555,13.92,2.66,64.87,,,,
2014-05-01,2014-05-31,72.93042134831461,72.075,9.42,141.26,13.733482688391039,11.73,2.51,65.45,10.156201117318435,8.585,1.77,78.46,,,,
2014-06-01,2014-06-30,89.18763157894738,88.83500000000001,13.12,161.15,12.549516837481699,10.62,2.45,61.65,13.178091922005573,12.745000000000001,1.49,37.51,,,,
2014-07-01,2014-07-31,69.90357243319269,66.71,2.46,155.51,12.89184247538678,10.89,1.45,85.2,11.602766251728907,9.65,0.66,36.27,,,,
2014-08-01,2014-08-31,58.56119883040936,58.57,2.51,122.87,11.820058479532165,10.335,1.11,55.07,10.86209497206704,9.51,1.47,103.8,3.356805970149254,0.95,0.44,18.04
2014-09-01,2014-09-30,37.78048104956268,36.835,1.07,110.9,19.499399141630903,16.46,1.41,76.99,20.110139470013944,20.36,2.45,46.56,15.80736111111111,15.47,1.82,76.09
2014-10-01,2014-10-31,25.048581460674157,20.145000000000003,0.33,84.46,21.997912687585266,19.87,0.36,65.32,18.069637583892618,17.56,0.82,50.92,14.736845637583894,13.97,0.6,38.7
2014-11-01,2014-11-30,9.803711790393013,2.96,0.81,64.85,25.308154929577466,24.45,2.44,63.01,18.0378859527121,17.39,0.5,51.14,15.550904033379695,15.59,0.43,34.67
2014-12-01,2014-12-31,25.350568990042674,23.14,1.12,76.51,25.17691135734072,22.655,1.44,96.07,12.842645861601087,11.15,0.53,73.95,11.495780189959294,9.77,0.48,66.18
2015-01-01,2015-01-31,31.910337078651686,29.314999999999998,0.02,88.24,26.554283765347886,25.76,0.35,87.97,18.342540322580646,16.88,0.44,321.0,16.098225806451612,14.835,0.38,272.73
2015-02-01,2015-02-28,28.86330218068536,26.86,1.3,74.75,37.0135552193646,36.55,1.82,119.28,27.929580838323353,27.685000000000002,1.46,85.62,25.186840536512666,23.89,1.42,92.91
2015-03-01,2015-03-31,39.56329078014184,40.67,1.45,91.62,29.46276243093923,25.055,1.23,98.7,27.347277628032344,27.305,0.32,98.89,21.472695417789758,22.985,0.26,66.04
2015-04-01,2015-04-30,58.80204644412191,62.44,2.86,118.01,22.802316384180788,17.82,2.05,105.34,18.12708913649025,16.955,0.85,77.7,11.834233983286907,10.875,0.73,30.18
2015-05-01,2015-05-31,64.2903366058906,64.08,3.12,128.79,16.28376021798365,14.325,3.78,56.52,13.391020833333332,11.65,0.89,35.99,10.5669375,8.78,0.77,31.15
2015-06-01,2015-06-30,72.5899706744868,69.33,10.95,146.05,13.63963120567376,12.02,1.04,50.66,13.56504895104895,12.79,1.83,36.27,9.384517482517483,8.12,1.33,31.42
2015-07-01,2015-07-31,88.42803672316384,83.26499999999999,12.0,199.46,12.756666666666668,11.27,1.7,54.42,18.12881868131868,15.254999999999999,2.1,89.71,9.516524725274724,7.38,1.43,60.75
2015-08-01,2015-08-31,79.33131914893617,73.44,1.91,203.17,18.44239339752407,15.36,4.1,95.97,17.63709251101322,16.34,1.27,51.31,12.345301027900147,11.85,0.94,34.27
2015-09-01,2015-09-30,52.51001455604075,54.83,0.37,116.57,17.899194915254235,15.25,1.87,67.72,12.5940611961057,10.85,1.03,64.91,9.407663421418636,7.57,0.83,34.88
2015-10-01,2015-10-31,25.587988748241916,21.74,0.0,104.38,25.10791553133515,23.564999999999998,3.99,75.19,22.56869798657718,23.22,1.07,46.08,19.638711409395974,20.62,0.96,41.14
2015-11-01,2015-11-30,30.492718023255815,29.925,0.0,83.97,25.07120056497175,23.13,3.33,71.04,16.950585774058577,16.23,0.48,74.79,14.02020920502092,14.4,0.42,50.25
2015-12-01,2015-12-31,7.956523605150214,1.81,0.0,84.53,32.96562849162011,31.875,3.57,86.42,18.473009575923392,17.39,2.14,68.47,16.204829001367987,15.65,1.63,45.74
2016-01-01,2016-01-31,31.51389518413598,25.79,0.0,83.49,28.709030054644806,26.89,1.06,79.56,14.920967741935485,11.365,0.34,432.45,12.616729475100941,9.81,0.2,118.36
2016-02-01,2016-02-29,45.99851127819549,49.78,0.39,102.21,20.230102339181286,18.28,0.14,81.14,11.546120689655172,8.870000000000001,0.35,67.45,9.412385057471266,7.16,0.19,37.16
2016-03-01,2016-03-31,50.12369165487977,53.2,1.45,107.55,23.274478021978023,20.01,2.45,99.53,21.715666218034993,19.43,1.22,123.01,18.79877523553163,16.68,0.45,55.78
2016-04-01,2016-04-30,61.10004354136429,63.55,0.16,132.53,18.02641748942172,15.57,1.79,84.28,13.753222222222222,10.74,1.26,46.85,10.140041666666667,8.045,0.74,36.56
2016-05-01,2016-05-31,72.94776371308016,71.38,2.55,151.23,14.489221311475411,12.125,0.0,107.37,10.044166666666666,9.39,0.76,35.11,7.153185483870968,6.529999999999999,0.3,31.8
2016-06-01,2016-06-30,66.95571010248902,65.0,7.25,154.07,9.657205673758865,8.08,0.81,44.83,7.432011173184357,6.225,1.46,32.08,4.7127234636871504,3.725,0.51,17.03
2016-07-01,2016-07-31,68.4578199718706,65.53,4.65,142.24,11.678559670781894,9.94,0.75,58.78,12.026783310901749,11.11,2.75,36.71,7.313068640646029,6.72,1.7,16.95
2016-08-01,2016-08-31,61.999236209335216,58.94,2.39,149.85,15.381950549450549,13.434999999999999,2.32,69.87,12.629005376344086,11.3,2.49,60.28,8.42111559139785,6.99,1.36,32.59
2016-09-01,2016-09-30,52.893824817518244,46.72,1.49,151.42,21.022330508474575,16.424999999999997,2.35,89.14,17.917319444444445,18.165,1.64,47.71,12.892916666666666,12.815,0.86,31.4
2016-10-01,2016-10-31,24.591218487394958,21.415,0.0,84.99,21.102761904761905,19.8,4.02,61.11,14.963342281879195,14.95,2.43,80.4,11.554362416107383,11.8,1.46,33.82
2016-11-01,2016-11-30,23.56421052631579,20.775,0.03,71.79,25.199744318181818,23.765,4.46,66.19,15.367347222222222,14.685,0.74,50.34,12.889777777777777,12.135000000000002,0.46,40.16
2016-12-01,2016-12-31,11.205802816901409,5.155,0.54,64.8,35.035876712328765,35.945,6.45,88.87,22.802352150537637,22.95,2.9,50.74,20.849973118279568,21.34,2.05,45.39
2017-01-01,2017-01-31,32.990379362670716,31.61,1.58,80.14,32.92448224852071,29.81,4.23,83.29,27.514492753623188,22.165,1.11,182.86,25.603376811594206,20.35,0.44,158.99
2017-02-01,2017-02-28,29.322859375,26.64,0.62,91.95,30.824825493171474,30.49,2.88,74.64,20.97516369047619,18.675,0.73,58.43,18.837901785714287,16.9,0.32,52.13
2017-03-01,2017-03-31,48.29019801980198,52.12,0.77,119.94,24.6753507565337,19.25,3.89,110.9,16.89831081081081,13.675,0.81,55.1,12.772094594594595,10.535,0.5,42.2
2017-04-01,2017-04-30,62.948473837209306,65.035,2.43,121.66,20.534858757062146,17.325,5.15,72.14,15.885041666666666,14.48,0.96,44.26,12.211722222222223,11.125,0.53,38.22
2017-05-01,2017-05-31,73.06810541310541,71.56,4.5,152.62,15.579709141274238,13.145,2.78,80.77,10.537074829931973,10.3,1.17,39.99,6.458829931972788,5.77,0.51,21.95
