start,end,o3_mean,o3_median,o3_min,o3_max,no2_mean,no2_median,no2_min,no2_max,pm10_mean,pm10_median,pm10_min,pm10_max,pm25_mean,pm25_median,pm25_min,pm25_max
2017-06-01,2017-06-30,80.3764367816092,76.545,13.78,167.92,12.133456614509246,10.37,2.03,48.03,13.666319444444444,11.45,2.49,56.14,8.511180555555557,7.19,1.08,29.24
2017-07-01,2017-07-31,65.99107042253522,62.515,4.66,156.04,12.210123456790123,10.2,2.14,58.73,11.413790322580645,9.97,0.97,50.11,6.346693548387096,5.87,0.5,15.98
2017-08-01,2017-08-31,58.62450564971751,55.475,1.66,133.62,14.807091906721537,13.56,2.33,58.18,14.037903225806453,11.524999999999999,1.82,52.06,8.789072580645161,7.545,1.06,29.02
2017-09-01,2017-09-30,43.054605263157896,45.57,0.41,102.97,17.14497159090909,14.105,2.82,87.11,10.807531380753138,9.06,1.05,51.73,7.528379888268156,6.125,0.67,26.38
2017-10-01,2017-10-31,29.277983074753173,27.9,0.29,83.16,23.495500685871058,22.14,3.16,88.63,12.76141891891892,11.175,1.44,40.48,8.771486486486486,7.245,0.6,28.8
2017-11-01,2017-11-30,25.736335766423355,20.66,0.27,75.4,25.56,23.884999999999998,3.75,91.61,15.35294281729428,13.99,0.78,77.97,11.630599721059971,10.65,0.32,34.98
2017-12-01,2017-12-31,33.53841359773371,32.015,0.27,79.23,24.422792297111414,22.81,2.72,65.76,14.049475100942127,12.16,0.75,125.87,11.561251682368775,9.94,0.5,53.48
2018-01-01,2018-01-31,37.84502824858757,40.67,1.96,84.83,22.063415637860082,19.53,2.02,68.65,12.913252688172044,11.940000000000001,0.32,127.86,10.37768817204301,9.01,0.18,112.53
2018-02-01,2018-02-28,41.769578783151324,45.23,2.03,83.07,25.81729893778452,23.66,2.61,70.66,26.00715773809524,25.25,0.55,64.19,23.299002976190476,22.009999999999998,0.4,62.69
2018-03-01,2018-03-31,49.900042432814715,53.31,3.19,102.24,27.10104395604396,23.445,4.18,104.85,22.565710419485793,19.36,0.6,94.46,18.536278755074424,15.65,0.41,87.41
2018-04-01,2018-04-30,66.59132459970887,67.78,4.11,150.31,22.896605374823196,19.62,1.64,90.35,19.788416666666667,18.384999999999998,1.06,107.04,10.729486111111111,10.274999999999999,0.71,42.65
2018-05-01,2018-05-31,78.6530985915493,77.875,7.48,138.87,13.23295485636115,12.02,2.95,68.02,16.717930107526882,14.945,1.63,65.94,10.29997311827957,9.26,1.08,30.05
2018-06-01,2018-06-30,79.22691176470589,77.64500000000001,21.98,141.86,10.391708394698085,9.16,2.24,41.27,13.586541143654113,12.45,2.43,46.18,8.220529986052998,7.39,1.15,24.18
2018-07-01,2018-07-31,92.3342736248237,91.22,23.29,170.35,12.970109739368997,10.84,2.07,67.13,15.40258064516129,14.56,3.59,50.63,9.774435483870969,9.11,2.1,22.08
2018-08-01,2018-08-31,82.28176056338029,77.435,12.55,180.28,12.991450068399454,10.59,1.07,68.4,13.69399193548387,12.59,2.63,62.29,9.039260752688172,8.48,1.48,27.01
2018-09-01,2018-09-30,57.21571010248902,52.21,2.06,154.61,18.05018492176387,14.2,0.66,85.98,15.53336592178771,14.825,1.77,40.65,10.6218156424581,10.585,0.81,24.54
2018-10-01,2018-10-31,29.529774964838253,25.35,0.0,100.07,23.869371584699454,20.905,1.19,82.04,22.451973154362417,19.25,0.35,243.01,16.35743624161074,13.78,0.17,76.7
2018-11-01,2018-11-30,13.212102189781023,6.95,0.0,56.39,25.711612446958984,25.14,9.52,62.34,20.03700139470014,19.33,4.79,52.06,17.086359832635985,15.95,3.36,46.2
2018-12-01,2018-12-31,33.13342291371995,30.95,0.03,87.44,20.876346153846153,19.564999999999998,1.01,56.8,13.96177897574124,13.075,0.7,67.01,11.87200808625337,11.379999999999999,0.25,43.54
2019-01-01,2019-01-31,39.06364788732394,40.345,1.76,75.41,22.398372093023255,20.36,2.48,66.74,18.35100806451613,11.715,0.53,422.03,14.5984811827957,9.44,0.45,183.0
2019-02-01,2019-02-28,27.779345794392523,23.395000000000003,0.0,109.21,37.03282904689864,36.02,3.44,90.67,25.517064083457527,25.94,0.78,70.34,20.7604047976012,20.66,0.56,46.14
2019-03-01,2019-03-31,61.35845827439887,67.35,2.11,125.89,18.87636863823934,13.47,1.3,100.78,15.05558108108108,10.065000000000001,0.81,133.74,10.537783783783784,5.775,0.35,54.61
2019-04-01,2019-04-30,65.81457059679767,65.98,2.99,147.4,17.722305516265912,15.76,3.09,85.97,21.36452016689847,18.28,1.56,76.34,15.789527121001392,11.93,1.07,52.29
2019-05-01,2019-05-31,67.01879043600563,67.38,2.18,132.97,14.038782489740083,11.79,2.08,65.67,10.572809139784946,9.84,1.23,29.3,7.497177419354839,6.77,0.63,24.25
2019-06-01,2019-06-30,80.72849635036496,78.33,5.85,168.21,11.410625,9.67,0.36,73.99,14.794616457461645,12.15,1.62,63.57,8.464058577405858,7.6,0.74,34.43
2019-07-01,2019-07-31,85.69994358251058,80.94,8.81,187.62,12.915904109589041,11.0,1.98,48.52,15.208304172274563,13.07,2.16,66.28,9.168613728129205,8.49,1.17,25.43
2019-08-01,2019-08-31,60.02824611032532,57.25,0.0,131.42,14.418887362637363,12.605,1.76,57.47,12.409380053908356,11.254999999999999,2.22,50.64,8.782088948787063,7.6,1.22,30.29
2019-09-01,2019-09-30,49.9528384279476,48.86,0.0,117.68,14.736817538896748,12.43,0.77,75.69,11.653894297635604,11.06,1.59,30.14,7.386648122392211,6.47,0.78,21.93
2019-10-01,2019-10-31,27.010648801128347,22.67,0.0,77.42,18.97733606557377,17.875,1.97,69.88,11.743503355704698,11.05,1.32,37.33,7.994604026845637,7.64,0.69,28.48
2019-11-01,2019-11-30,24.8510980966325,20.0,0.0,72.3,23.0524893314367,22.75,1.98,63.02,14.18184659090909,12.765,1.22,72.3,10.891043478260869,9.545,0.48,33.62
2019-12-01,2019-12-31,30.1756258790436,24.38,0.0,86.12,24.223196721311478,23.9,2.16,68.58,13.640766129032258,11.47,0.89,70.16,11.249516129032257,9.62,0.55,63.92
2020-01-01,2020-01-31,23.672810271041367,13.07,0.15,86.77,29.21137362637363,30.21,3.2,65.79,16.185698630136987,16.634999999999998,0.47,53.85,12.729246575342467,13.440000000000001,0.13,30.67
2020-02-01,2020-02-29,53.76357466063349,63.48,0.0,95.16,19.009662756598242,12.83,1.25,72.45,8.30842105263158,5.8,0.48,58.29,5.128421052631579,3.2,0.18,30.06
2020-03-01,2020-03-31,58.531765536723164,63.68,0.59,109.47,17.591879286694102,13.03,1.92,68.75,14.520541271989176,9.43,0.47,89.92,9.450121786197565,6.48,0.2,38.67
2020-04-01,2020-04-30,79.67287790697675,77.295,4.71,152.11,15.334689265536722,11.67,1.42,67.11,18.57015299026426,18.4,1.54,61.3,10.646689847009736,10.14,0.74,31.54
2020-05-01,2020-05-31,75.79712676056337,72.84,4.34,153.56,11.120835616438356,9.665,2.33,48.23,10.12114247311828,9.45,0.68,22.27,6.525873655913978,5.890000000000001,0.37,17.32
2020-06-01,2020-06-30,66.95507288629737,65.765,6.34,133.05,9.692283687943263,8.6,1.6,45.05,7.912270194986073,7.0649999999999995,1.59,33.02,4.463314763231198,4.1,0.63,18.55
2020-07-01,2020-07-31,68.71126582278481,64.77,5.24,147.88,11.225314207650273,9.934999999999999,2.11,63.86,10.289690860215053,9.19,1.58,48.32,5.54491935483871,4.92,0.81,15.38
2020-08-01,2020-08-31,66.24434599156119,61.79,9.57,150.36,12.641270491803278,11.09,2.06,66.75,10.51475806451613,8.594999999999999,1.14,35.68,6.379475806451612,4.4350000000000005,0.57,26.88
2020-09-01,2020-09-30,51.56566229985444,48.42,0.9,132.06,15.86087818696884,13.48,2.81,68.85,13.308913649025069,11.844999999999999,0.86,35.66,8.980863509749303,7.97,0.42,26.19
2020-10-01,2020-10-31,31.484697609001405,31.66,0.37,86.3,16.459835841313268,14.94,2.19,52.27,8.58738255033557,6.58,1.08,29.6,5.808295302013423,4.68,0.45,18.82
2020-11-01,2020-11-30,15.098535825545172,8.754999999999999,0.0,74.64,23.22135785007072,22.85,2.36,59.51,15.655710306406684,15.4,1.7,41.26,12.084526462395544,12.08,0.72,34.36
2020-12-01,2020-12-31,20.566346967559944,16.45,0.0,75.19,25.244794520547945,26.705,2.52,57.48,11.444516129032257,10.675,0.27,44.96,9.358212365591399,8.93,0.17,22.39
2021-01-01,2021-01-31,36.64547887323944,36.095,0.0,86.24,22.134350205198356,17.72,2.32,79.38,12.654596774193548,11.915,0.27,71.04,10.322661290322582,9.775,0.21,60.9
2021-02-01,2021-02-28,32.84452269170579,33.07,-0.55,83.03,25.70889561270802,24.1,1.3,71.18,22.514805970149254,15.915,1.07,121.34,13.965492537313432,11.82,0.6,61.02
2021-03-01,2021-03-31,51.64170662905501,56.79,1.57,118.8,19.56654794520548,15.61,1.72,72.61,15.627543859649123,12.91,0.32,62.18,10.613427800269905,8.99,0.22,46.67
2021-04-01,2021-04-30,70.73209302325581,71.72,5.94,124.95,13.421228813559322,10.61,1.7,52.06,13.370694444444444,12.285,0.73,47.78,8.053138888888888,7.355,0.31,30.78
2021-05-01,2021-05-31,68.4420253164557,71.25,7.57,115.84,8.831025991792066,6.95,0.15,47.08,5.260161507402423,4.63,0.96,16.94,2.9900807537012115,2.31,0.41,14.16
2021-06-01,2021-06-30,79.5858394160584,77.71,18.74,170.5,8.978851063829788,7.52,1.54,37.36,11.364277777777778,9.684999999999999,1.23,80.83,5.937347222222223,5.18,0.45,20.41
2021-07-01,2021-07-31,65.36766949152542,63.72,4.17,162.83,8.850765027322405,7.705,1.18,41.33,9.509596774193549,8.03,1.21,29.91,5.465766129032258,4.7,0.39,18.96
2021-08-01,2021-08-31,59.072289325842696,59.025000000000006,5.62,132.09,9.74641586867305,7.59,1.26,48.97,9.630255376344087,7.08,1.24,35.1,5.468991935483871,4.16,0.8,18.21
2021-09-01,2021-09-30,54.448799414348464,52.14,1.14,128.03,15.04146306818182,12.850000000000001,1.78,64.24,11.51358938547486,11.835,0.54,30.55,7.394120111731843,7.795,0.26,14.79
2021-10-01,2021-10-31,30.02539325842697,25.2,0.0,96.39,18.82435020519836,17.96,1.92,56.55,13.077771812080538,14.07,1.11,28.77,9.493342281879194,10.03,0.42,22.12
2021-11-01,2021-11-30,21.652663755458516,19.52,0.0,62.66,19.93111581920904,18.265,4.18,51.15,11.589027777777778,10.58,1.61,36.15,8.866958333333333,8.055,0.63,28.93
2021-12-01,2021-12-31,28.28,26.69,0.73,76.65,21.15379781420765,20.12,2.67,52.38,9.762891891891892,8.2,0.76,40.57,7.7117162162162165,6.335,0.37,33.98
2022-01-01,2022-01-31,33.95160337552743,36.26,1.21,74.61,20.60811475409836,17.84,0.45,63.1,12.660685483870967,9.815000000000001,0.25,121.84,12.061317204301076,8.809999999999999,0.15,126.23
2022-02-01,2022-02-28,47.587857142857146,54.775,0.07,78.64,16.163136363636365,10.98,0.42,72.04,7.021264880952381,5.67,0.43,26.52,5.537068452380952,4.22,0.24,20.7
2022-03-01,2022-03-31,47.34704641350211,46.35,0.14,123.44,26.254136986301372,22.19,3.28,90.45,26.496013513513514,26.064999999999998,1.6,84.23,20.271675675675677,20.775,0.93,40.41
2022-04-01,2022-04-30,68.33981077147016,70.41,2.1,132.47,12.890833333333331,10.27,1.0,68.47,8.997402031930333,7.92,0.33,31.63,6.9963280116110305,6.2,0.16,26.31
2022-05-01,2022-05-31,70.84820476858344,70.15,5.3,136.59,10.033794520547945,8.435,1.2,50.53,9.756738544474393,9.385,2.21,30.39,6.5965229110512125,6.285,1.22,19.82
2022-06-01,2022-06-30,71.27248908296943,68.12,11.3,158.56,9.210101744186046,7.755,0.77,56.93,10.74103840682788,8.73,2.19,41.59,6.558406827880512,5.52,1.25,20.5
2022-07-01,2022-07-31,84.24471167369902,82.54,13.54,161.51,8.550204918032787,7.2,0.22,46.95,10.41385752688172,9.95,1.73,46.1,6.4833467741935475,5.695,0.74,17.34
2022-08-01,2022-08-31,80.20447108603668,81.93,6.34,164.66,9.872397260273972,8.165,1.81,41.65,9.158477088948787,9.01,1.57,19.44,6.439878706199462,6.225,1.19,15.47
2022-09-01,2022-09-30,51.74040697674419,54.595,1.48,104.47,10.760014124293786,8.555,0.72,57.04,6.387103064066852,5.75,1.17,21.64,4.395389972144847,3.8600000000000003,0.68,18.57
2022-10-01,2022-10-31,22.49850704225352,17.195,0.0,82.46,15.928524590163935,15.024999999999999,0.35,55.46,12.500242587601079,11.765,0.94,31.26,8.824649595687331,8.235,0.58,26.83
2022-11-01,2022-11-30,27.40023289665211,22.14,0.0,75.06,17.80831920903955,16.26,0.22,59.24,8.565180555555555,8.295,0.66,26.56,7.361152777777777,7.015000000000001,0.29,23.91
2022-12-01,2022-12-31,23.558,17.36,0.0,84.27,23.076712141882673,22.99,0.84,56.22,13.588232118758434,12.46,0.42,94.64,13.337840755735494,12.38,0.34,96.17
2023-01-01,2023-01-31,40.079,39.845,0.09,84.17,16.914603825136613,15.905000000000001,1.25,62.3,10.251290322580646,9.16,0.47,246.56,8.026787634408603,7.08,0.24,208.31
2023-02-01,2023-02-28,40.24724299065421,44.32,0.58,81.07,22.23112121212121,19.63,3.67,81.83,17.514836309523808,15.504999999999999,2.23,58.56,13.55904761904762,11.594999999999999,0.9,50.13
2023-03-01,2023-03-31,59.77978902953586,64.18,1.28,114.39,17.38751025991792,14.08,0.24,82.92,13.448029689608637,9.98,0.51,61.63,9.220931174089069,5.91,0.23,48.68
2023-04-01,2023-04-30,69.45111918604651,73.33,6.02,112.13,9.751511299435029,7.470000000000001,0.07,56.71,7.200597222222223,6.6850000000000005,1.03,26.11,4.8915,4.25,0.46,18.89
2023-05-01,2023-05-31,72.50768033946252,69.21,6.85,138.88,8.275824175824177,6.995,0.27,39.68,11.064541778975741,11.004999999999999,1.78,30.68,6.792843665768194,6.92,0.72,18.71
2023-06-01,2023-06-30,105.96551673944687,108.85,10.48,171.33,8.21835926449788,6.9,1.55,35.86,16.0202649930265,15.66,3.24,46.33,8.66463040446304,8.27,1.92,17.54
2023-07-01,2023-07-31,70.65259154929576,70.42500000000001,10.04,144.9,8.181957746478872,6.24,0.4,45.5,10.324879032258064,9.215,1.52,47.85,5.484784946236559,4.67,0.69,22.49
2023-08-01,2023-08-31,69.79640735502122,65.68,3.88,151.05,9.804120879120878,8.59,0.11,56.0,11.915531628532975,9.75,1.33,52.54,6.546635262449528,5.6,0.45,19.15
2023-09-01,2023-09-30,56.80348330914369,54.69,1.98,138.65,13.676107193229901,11.82,0.34,64.21,12.234680555555554,11.22,1.07,32.57,7.836708333333334,6.495,0.37,22.53
2023-10-01,2023-10-31,35.2959493670886,31.03,0.0,105.83,15.817609289617486,14.325,0.82,60.14,13.237048517520215,11.52,1.18,75.24,7.93044474393531,6.904999999999999,0.46,34.75
2023-11-01,2023-11-30,46.09984011627907,50.239999999999995,0.29,84.36,13.471398305084746,10.08,0.32,59.21,5.092291666666666,4.15,0.45,20.49,3.411902777777778,2.495,0.15,14.77
2023-12-01,2023-12-31,44.05210155148096,46.29,0.42,90.64,17.58867486338798,15.254999999999999,0.7,57.07,8.413908355795147,6.75,0.49,35.87,6.860862533692723,5.125,0.27,30.44
2024-01-01,2024-01-31,38.242132768361586,38.269999999999996,0.02,89.37,18.65785519125683,16.619999999999997,0.36,61.62,10.793864265927978,9.129999999999999,0.41,40.71,9.117382271468143,7.8100000000000005,0.23,36.34
2024-02-01,2024-02-29,38.25778702163062,39.03,0.94,99.75,17.310659824046922,14.030000000000001,0.0,92.54,9.836,8.52,0.5,34.12,6.8542158273381295,5.22,0.21,26.24
2024-03-01,2024-03-31,46.20702816901408,46.235,0.89,105.81,15.06734610123119,12.78,0.0,63.28,12.430094466936573,7.71,0.82,265.35,6.868205128205128,5.16,0.42,77.19
2024-04-01,2024-04-30,62.27171761280931,67.27,4.86,121.4,13.101131541725602,10.37,0.28,64.72,10.438583333333334,6.98,0.72,88.71,5.314333333333334,4.09,0.27,26.54
2024-05-01,2024-05-31,64.80779184247538,64.08,11.13,134.22,8.946265389876881,7.01,0.77,45.12,7.397913862718707,5.53,0.99,71.01,4.1017496635262445,3.18,0.47,24.62
2024-06-01,2024-06-30,66.85357039187228,65.59,12.23,125.99,7.123736462093863,6.01,0.92,26.39,9.062030598052852,8.05,0.95,45.35,5.260709318497914,4.95,0.41,18.93
2024-07-01,2024-07-31,68.36240579710145,68.315,8.95,138.4,9.031530460624072,7.18,1.73,42.43,8.155895020188424,7.16,1.9,28.06,4.627685060565276,3.99,0.74,23.43
2024-08-01,2024-08-31,70.85175561797752,67.13,5.59,145.53,10.300463847203273,8.53,1.61,49.26,10.611803499327053,8.98,2.08,198.63,6.128761776581427,5.39,1.14,24.93
2024-09-01,2024-09-30,58.65353197674418,58.92,1.67,131.38,11.465988700564973,9.515,1.54,48.3,8.49688888888889,6.045,0.98,32.7,5.24,3.73,0.36,19.16
2024-10-01,2024-10-31,23.044084507042253,18.18,0.61,78.01,14.433983628922238,13.73,1.55,50.21,7.964164420485175,7.095000000000001,0.72,20.74,5.386940700808625,4.6850000000000005,0.34,16.96
2024-11-01,2024-11-30,26.6916568914956,22.615000000000002,0.81,78.77,17.419220963172805,14.91,1.68,61.81,12.821225352112675,12.815000000000001,0.64,37.85,9.421295774647888,9.84,0.33,25.41
2024-12-01,2024-12-31,30.34261235955056,27.915,0.72,82.9,18.621195652173913,16.17,2.88,59.74,9.738561827956989,9.285,0.58,51.31,7.956438172043011,7.7,0.34,45.11
2025-01-01,2025-01-31,31.070436619718308,26.825,0.0,86.53,23.267596153846156,20.665,2.77,61.71,12.998467741935485,11.120000000000001,0.48,263.82,11.303803763440861,9.23,0.25,235.12
2025-02-01,2025-02-28,27.649080996884734,29.4,0.35,79.68,21.912800608828004,19.41,2.6,62.41,23.825268656716418,22.865000000000002,0.54,65.07,21.12376119402985,20.12,0.19,54.44
2025-03-01,2025-03-31,44.99457102672292,45.19,0.7,111.85,20.54593663911846,16.435000000000002,1.07,91.78,18.227572016460904,14.59,2.21,71.96,13.450068587105624,10.83,1.08,65.17
2025-04-01,2025-04-30,62.44534985422741,62.69,3.1,136.9,14.730412517780938,11.64,2.19,61.38,13.791197771587743,11.61,1.77,94.86,6.866685236768802,6.6899999999999995,0.92,22.11
2025-05-01,2025-05-31,73.57684950773559,70.54,10.18,144.28,11.187417582417583,9.725000000000001,2.36,45.99,12.36736559139785,10.94,1.54,44.25,6.456774193548387,5.86,0.82,15.38
2025-06-01,2025-06-30,79.24340116279069,77.53,14.24,149.1,8.61551920341394,7.38,1.04,39.97,15.17509749303621,13.254999999999999,2.65,57.47,9.40526462395543,7.4,1.48,51.6
2025-07-01,2025-07-31,72.09407355021217,70.99,14.86,135.3,6.478786206896552,5.42,0.09,29.06,9.442876344086022,8.2,1.76,42.02,5.441599462365591,4.875,0.76,16.92
2025-08-01,2025-08-31,71.68071729957806,70.33,4.28,155.43,10.200444763271163,8.64,0.66,101.46,15.11564690026954,12.5,1.42,50.7,8.906495956873314,7.880000000000001,0.66,25.15
2025-09-01,2025-09-30,41.45094476744186,38.765,3.26,106.46,9.920967283072546,8.52,0.47,52.11,7.496314325452017,6.36,1.39,36.47,4.510514603616134,3.55,0.51,20.87
