,hour,name,temperature,mean_temperature,temperature_deviation
0,0,Bodanplatz,16.90128205128205,16.281293706293706,0.619988344988343
1,0,Döbele,16.001442307692308,16.281293706293706,-0.27985139860139796
2,0,Friedrichstrasse,16.088141025641026,16.281293706293706,-0.19315268065268043
3,0,Fähre Staad,16.566346153846155,16.281293706293706,0.28505244755244874
4,0,Herose-Park,16.04022435897436,16.281293706293706,-0.24106934731934615
5,0,Hörnle,15.80544871794872,16.281293706293706,-0.4758449883449867
6,0,Mainaustrasse,16.17051282051282,16.281293706293706,-0.11078088578088696
7,0,Marktstätte,17.005448717948717,16.281293706293706,0.7241550116550108
8,0,Riedstrasse,15.530448717948717,16.281293706293706,-0.7508449883449888
9,0,Stadtgarten,16.126923076923077,16.281293706293706,-0.15437062937062862
10,0,Stephansplatz,16.85801282051282,16.281293706293706,0.576719114219113
11,1,Bodanplatz,16.307692307692307,15.733041958041959,0.5746503496503479
12,1,Döbele,15.456410256410255,15.733041958041959,-0.2766317016317039
13,1,Friedrichstrasse,15.52628205128205,15.733041958041959,-0.20675990675990796
14,1,Fähre Staad,16.065384615384612,15.733041958041959,0.3323426573426538
15,1,Herose-Park,15.523717948717948,15.733041958041959,-0.20932400932401052
16,1,Hörnle,15.33044871794872,15.733041958041959,-0.40259324009323905
17,1,Mainaustrasse,15.624679487179487,15.733041958041959,-0.1083624708624722
18,1,Marktstätte,16.430128205128206,15.733041958041959,0.6970862470862471
19,1,Riedstrasse,14.939743589743589,15.733041958041959,-0.7932983682983696
20,1,Stadtgarten,15.598076923076924,15.733041958041959,-0.13496503496503465
21,1,Stephansplatz,16.260897435897434,15.733041958041959,0.5278554778554749
22,2,Bodanplatz,15.833333333333334,15.301544289044289,0.5317890442890452
23,2,Döbele,14.98173076923077,15.301544289044289,-0.31981351981351835
24,2,Friedrichstrasse,15.074038461538462,15.301544289044289,-0.22750582750582637
25,2,Fähre Staad,15.612179487179487,15.301544289044289,0.31063519813519846
26,2,Herose-Park,15.13429487179487,15.301544289044289,-0.167249417249419
27,2,Hörnle,14.914743589743589,15.301544289044289,-0.38680069930070005
28,2,Mainaustrasse,15.205128205128204,15.301544289044289,-0.09641608391608436
29,2,Marktstätte,16.024679487179487,15.301544289044289,0.7231351981351981
30,2,Riedstrasse,14.513141025641026,15.301544289044289,-0.7884032634032625
31,2,Stadtgarten,15.219230769230768,15.301544289044289,-0.0823135198135212
32,2,Stephansplatz,15.804487179487179,15.301544289044289,0.5029428904428901
33,3,Bodanplatz,15.413782051282052,14.91826923076923,0.49551282051282186
34,3,Döbele,14.584935897435898,14.91826923076923,-0.33333333333333215
35,3,Friedrichstrasse,14.697115384615385,14.91826923076923,-0.22115384615384492
36,3,Fähre Staad,15.226602564102564,14.91826923076923,0.30833333333333357
37,3,Herose-Park,14.787820512820513,14.91826923076923,-0.13044871794871682
38,3,Hörnle,14.562179487179487,14.91826923076923,-0.35608974358974343
39,3,Mainaustrasse,14.829807692307691,14.91826923076923,-0.08846153846153904
40,3,Marktstätte,15.621474358974357,14.91826923076923,0.703205128205127
41,3,Riedstrasse,14.114102564102565,14.91826923076923,-0.8041666666666654
42,3,Stadtgarten,14.875641025641025,14.91826923076923,-0.042628205128204755
43,3,Stephansplatz,15.3875,14.91826923076923,0.46923076923076934
44,4,Bodanplatz,15.117628205128204,14.614685314685314,0.5029428904428901
45,4,Döbele,14.306730769230768,14.614685314685314,-0.30795454545454604
46,4,Friedrichstrasse,14.395512820512819,14.614685314685314,-0.2191724941724953
47,4,Fähre Staad,14.93621794871795,14.614685314685314,0.32153263403263566
48,4,Herose-Park,14.498397435897436,14.614685314685314,-0.11628787878787783
49,4,Hörnle,14.275320512820512,14.614685314685314,-0.3393648018648019
50,4,Mainaustrasse,14.51025641025641,14.614685314685314,-0.10442890442890373
51,4,Marktstätte,15.29775641025641,14.614685314685314,0.6830710955710959
52,4,Riedstrasse,13.808653846153847,14.614685314685314,-0.8060314685314669
53,4,Stadtgarten,14.551602564102565,14.614685314685314,-0.06308275058274937
54,4,Stephansplatz,15.063461538461539,14.614685314685314,0.4487762237762247
55,5,Bodanplatz,14.876923076923077,14.372770979020979,0.5041520979020984
56,5,Döbele,14.051121794871793,14.372770979020979,-0.32164918414918553
57,5,Friedrichstrasse,14.165384615384616,14.372770979020979,-0.2073863636363633
58,5,Fähre Staad,14.693910256410257,14.372770979020979,0.3211392773892783
59,5,Herose-Park,14.248076923076923,14.372770979020979,-0.12469405594405636
60,5,Hörnle,14.049358974358974,14.372770979020979,-0.32341200466200526
61,5,Mainaustrasse,14.255769230769232,14.372770979020979,-0.11700174825174692
62,5,Marktstätte,15.0375,14.372770979020979,0.6647290209790206
63,5,Riedstrasse,13.599038461538461,14.372770979020979,-0.773732517482518
64,5,Stadtgarten,14.311858974358975,14.372770979020979,-0.06091200466200419
65,5,Stephansplatz,14.811538461538461,14.372770979020979,0.4387674825174823
66,6,Bodanplatz,14.729166666666666,14.274737762237763,0.4544289044289034
67,6,Döbele,13.963141025641026,14.274737762237763,-0.31159673659673714
68,6,Friedrichstrasse,14.019551282051284,14.274737762237763,-0.25518648018647916
69,6,Fähre Staad,14.646794871794873,14.274737762237763,0.3720571095571099
70,6,Herose-Park,14.113782051282051,14.274737762237763,-0.1609557109557116
71,6,Hörnle,14.070512820512821,14.274737762237763,-0.20422494172494154
72,6,Mainaustrasse,14.174038461538462,14.274737762237763,-0.10069930069930066
73,6,Marktstätte,14.888141025641026,14.274737762237763,0.6134032634032636
74,6,Riedstrasse,13.523076923076923,14.274737762237763,-0.7516608391608397
75,6,Stadtgarten,14.239102564102565,14.274737762237763,-0.03563519813519811
76,6,Stephansplatz,14.654807692307694,14.274737762237763,0.38006993006993106
77,7,Bodanplatz,15.07948717948718,14.8307837995338,0.24870337995337977
78,7,Döbele,14.457051282051284,14.8307837995338,-0.3737325174825159
79,7,Friedrichstrasse,14.657051282051283,14.8307837995338,-0.1737325174825166
80,7,Fähre Staad,15.114423076923076,14.8307837995338,0.28363927738927686
81,7,Herose-Park,14.525961538461539,14.8307837995338,-0.3048222610722604
82,7,Hörnle,14.877884615384614,14.8307837995338,0.047100815850814826
83,7,Mainaustrasse,14.82275641025641,14.8307837995338,-0.008027389277389219
84,7,Marktstätte,15.183173076923076,14.8307837995338,0.3523892773892765
85,7,Riedstrasse,14.579166666666666,14.8307837995338,-0.2516171328671337
86,7,Stadtgarten,14.900961538461539,14.8307837995338,0.0701777389277396
87,7,Stephansplatz,14.940705128205128,14.8307837995338,0.10992132867132831
88,8,Bodanplatz,15.965705128205128,15.714896561771562,0.25080856643356597
89,8,Döbele,15.41955128205128,15.714896561771562,-0.2953452797202818
90,8,Friedrichstrasse,15.815064102564103,15.714896561771562,0.10016754079254042
91,8,Fähre Staad,15.753846153846153,15.714896561771562,0.03894959207459081
92,8,Herose-Park,15.191346153846153,15.714896561771562,-0.5235504079254092
93,8,Hörnle,15.738141025641026,15.714896561771562,0.023244463869463772
94,8,Mainaustrasse,15.814102564102564,15.714896561771562,0.09920600233100174
95,8,Marktstätte,16.032692307692308,15.714896561771562,0.3177957459207459
96,8,Riedstrasse,15.971875,15.714896561771562,0.2569784382284386
97,8,Stadtgarten,15.573076923076924,15.714896561771562,-0.14181963869463843
98,8,Stephansplatz,15.588461538461539,15.714896561771562,-0.1264350233100231
99,9,Bodanplatz,16.866666666666667,16.613738344988345,0.252928321678322
100,9,Döbele,16.55128205128205,16.613738344988345,-0.06245629370629402
101,9,Friedrichstrasse,16.87596153846154,16.613738344988345,0.26222319347319356
102,9,Fähre Staad,16.475641025641025,16.613738344988345,-0.13809731934732028
103,9,Herose-Park,15.9,16.613738344988345,-0.7137383449883448
104,9,Hörnle,16.52916666666667,16.613738344988345,-0.08457167832167656
105,9,Mainaustrasse,16.764423076923077,16.613738344988345,0.15068473193473153
106,9,Marktstätte,16.985256410256408,16.613738344988345,0.37151806526806297
107,9,Riedstrasse,17.172596153846154,16.613738344988345,0.5588578088578089
108,9,Stadtgarten,16.110576923076923,16.613738344988345,-0.5031614219114218
109,9,Stephansplatz,16.51955128205128,16.613738344988345,-0.09418706293706336
110,10,Bodanplatz,17.69775641025641,17.498856351981352,0.19890005827505775
111,10,Döbele,17.501121794871796,17.498856351981352,0.002265442890443836
112,10,Friedrichstrasse,17.877564102564104,17.498856351981352,0.37870775058275186
113,10,Fähre Staad,17.149358974358975,17.498856351981352,-0.3494973776223773
114,10,Herose-Park,16.62419871794872,17.498856351981352,-0.8746576340326335
115,10,Hörnle,17.300320512820512,17.498856351981352,-0.19853583916084006
116,10,Mainaustrasse,17.743910256410256,17.498856351981352,0.24505390442890373
117,10,Marktstätte,17.82147435897436,17.498856351981352,0.32261800699300736
118,10,Riedstrasse,18.36658653846154,17.498856351981352,0.8677301864801876
119,10,Stadtgarten,16.765384615384615,17.498856351981352,-0.7334717365967371
120,10,Stephansplatz,17.639743589743592,17.498856351981352,0.14088723776223944
121,11,Bodanplatz,18.539102564102564,18.388553807303808,0.1505487567987558
122,11,Döbele,18.49337606837607,18.388553807303808,0.10482226107226111
123,11,Friedrichstrasse,18.852243589743587,18.388553807303808,0.4636897824397792
124,11,Fähre Staad,17.863141025641028,18.388553807303808,-0.52541278166278
125,11,Herose-Park,17.358226495726495,18.388553807303808,-1.030327311577313
126,11,Hörnle,18.242948717948718,18.388553807303808,-0.1456050893550902
127,11,Mainaustrasse,18.66153846153846,18.388553807303808,0.27298465423465146
128,11,Marktstätte,18.635576923076922,18.388553807303808,0.2470231157731142
129,11,Riedstrasse,19.344070512820515,18.388553807303808,0.9555167055167075
130,11,Stadtgarten,17.52852564102564,18.388553807303808,-0.8600281662781661
131,11,Stephansplatz,18.75534188034188,18.388553807303808,0.36678807303807304
132,12,Bodanplatz,19.42724358974359,19.290743978243977,0.13649961149961243
133,12,Döbele,19.51655982905983,19.290743978243977,0.22581585081585231
134,12,Friedrichstrasse,19.804166666666667,19.290743978243977,0.5134226884226898
135,12,Fähre Staad,18.62724358974359,19.290743978243977,-0.6635003885003883
136,12,Herose-Park,18.150106837606838,19.290743978243977,-1.1406371406371392
137,12,Hörnle,19.057371794871795,19.290743978243977,-0.23337218337218246
138,12,Mainaustrasse,19.617628205128206,19.290743978243977,0.32688422688422847
139,12,Marktstätte,19.564423076923077,19.290743978243977,0.2736790986791
140,12,Riedstrasse,20.2375,19.290743978243977,0.9467560217560234
141,12,Stadtgarten,18.45801282051282,19.290743978243977,-0.8327311577311569
142,12,Stephansplatz,19.737927350427352,19.290743978243977,0.44718337218337467
143,13,Bodanplatz,20.237179487179485,20.132837995337994,0.10434149184149177
144,13,Döbele,20.357692307692307,20.132837995337994,0.22485431235431363
145,13,Friedrichstrasse,20.676602564102566,20.132837995337994,0.5437645687645727
146,13,Fähre Staad,19.463141025641026,20.132837995337994,-0.6696969696969681
147,13,Herose-Park,19.065064102564104,20.132837995337994,-1.0677738927738893
148,13,Hörnle,19.96570512820513,20.132837995337994,-0.1671328671328638
149,13,Mainaustrasse,20.484615384615385,20.132837995337994,0.351777389277391
150,13,Marktstätte,20.392307692307693,20.132837995337994,0.259469696969699
151,13,Riedstrasse,21.059615384615388,20.132837995337994,0.9267773892773938
152,13,Stadtgarten,19.159935897435897,20.132837995337994,-0.9729020979020966
153,13,Stephansplatz,20.599358974358974,20.132837995337994,0.4665209790209808
154,14,Bodanplatz,20.888141025641026,20.785576923076924,0.1025641025641022
155,14,Döbele,20.980128205128207,20.785576923076924,0.19455128205128247
156,14,Friedrichstrasse,21.260576923076922,20.785576923076924,0.47499999999999787
157,14,Fähre Staad,20.151602564102564,20.785576923076924,-0.6339743589743598
158,14,Herose-Park,19.846153846153847,20.785576923076924,-0.9394230769230774
159,14,Hörnle,20.504166666666666,20.785576923076924,-0.28141025641025763
160,14,Mainaustrasse,21.14679487179487,20.785576923076924,0.36121794871794677
161,14,Marktstätte,21.06378205128205,20.785576923076924,0.27820512820512633
162,14,Riedstrasse,21.687820512820515,20.785576923076924,0.9022435897435912
163,14,Stadtgarten,19.743589743589745,20.785576923076924,-1.0419871794871796
164,14,Stephansplatz,21.368589743589745,20.785576923076924,0.5830128205128204
165,15,Bodanplatz,21.37724358974359,21.221586052836052,0.1556575369075368
166,15,Döbele,21.466346153846153,21.221586052836052,0.24476010101010104
167,15,Friedrichstrasse,21.636538461538464,21.221586052836052,0.4149524087024119
168,15,Fähre Staad,20.59294871794872,21.221586052836052,-0.6286373348873333
169,15,Herose-Park,20.178846153846155,21.221586052836052,-1.0427398989898968
170,15,Hörnle,21.00128205128205,21.221586052836052,-0.22030400155400187
171,15,Mainaustrasse,21.640064102564104,21.221586052836052,0.41847804972805136
172,15,Marktstätte,21.47051282051282,21.221586052836052,0.24892676767676747
173,15,Riedstrasse,22.04674145299145,21.221586052836052,0.8251554001553991
174,15,Stadtgarten,20.074038461538464,21.221586052836052,-1.147547591297588
175,15,Stephansplatz,21.952884615384615,21.221586052836052,0.7312985625485631
176,16,Bodanplatz,21.64519230769231,21.441540404040406,0.20365190365190244
177,16,Döbele,21.772756410256413,21.441540404040406,0.3312160062160068
178,16,Friedrichstrasse,21.774358974358975,21.441540404040406,0.3328185703185689
179,16,Fähre Staad,20.919871794871796,21.441540404040406,-0.5216686091686107
180,16,Herose-Park,20.45705128205128,21.441540404040406,-0.9844891219891245
181,16,Hörnle,21.050641025641028,21.441540404040406,-0.3908993783993786
182,16,Mainaustrasse,21.85480769230769,21.441540404040406,0.413267288267285
183,16,Marktstätte,21.692948717948717,21.441540404040406,0.25140831390831053
184,16,Riedstrasse,22.22232905982906,21.441540404040406,0.7807886557886548
185,16,Stadtgarten,20.209935897435898,21.441540404040406,-1.2316045066045085
186,16,Stephansplatz,22.257051282051282,21.441540404040406,0.8155108780108762
187,17,Bodanplatz,21.58349358974359,21.341283022533023,0.24221056721056655
188,17,Döbele,21.769711538461536,21.341283022533023,0.4284285159285126
189,17,Friedrichstrasse,21.546955128205127,21.341283022533023,0.2056721056721038
190,17,Fähre Staad,20.933653846153845,21.341283022533023,-0.40762917637917795
191,17,Herose-Park,20.440705128205128,21.341283022533023,-0.9005778943278955
192,17,Hörnle,20.852884615384617,21.341283022533023,-0.48839840714840577
193,17,Mainaustrasse,21.68846153846154,21.341283022533023,0.34717851592851545
194,17,Marktstätte,21.636378205128207,21.341283022533023,0.2950951825951833
195,17,Riedstrasse,21.996741452991454,21.341283022533023,0.655458430458431
196,17,Stadtgarten,20.14519230769231,21.341283022533023,-1.1960907148407145
197,17,Stephansplatz,22.159935897435897,21.341283022533023,0.8186528749028739
198,18,Bodanplatz,21.316025641025643,20.99285159285159,0.32317404817405304
199,18,Döbele,21.517307692307693,20.99285159285159,0.5244560994561027
200,18,Friedrichstrasse,21.10480769230769,20.99285159285159,0.1119560994561013
201,18,Fähre Staad,20.62275641025641,20.99285159285159,-0.37009518259517904
202,18,Herose-Park,20.421153846153846,20.99285159285159,-0.571697746697744
203,18,Hörnle,20.19679487179487,20.99285159285159,-0.7960567210567184
204,18,Mainaustrasse,21.15801282051282,20.99285159285159,0.16516122766122976
205,18,Marktstätte,21.315384615384612,20.99285159285159,0.3225330225330225
206,18,Riedstrasse,21.544123931623933,20.99285159285159,0.5512723387723426
207,18,Stadtgarten,19.92051282051282,20.99285159285159,-1.072338772338771
208,18,Stephansplatz,21.80448717948718,20.99285159285159,0.8116355866355889
209,19,Bodanplatz,20.808012820512822,20.330157342657344,0.4778554778554778
210,19,Döbele,20.797115384615385,20.330157342657344,0.4669580419580406
211,19,Friedrichstrasse,20.41570512820513,20.330157342657344,0.08554778554778508
212,19,Fähre Staad,20.02820512820513,20.330157342657344,-0.3019522144522142
213,19,Herose-Park,19.886858974358972,20.330157342657344,-0.44329836829837177
214,19,Hörnle,19.377884615384612,20.330157342657344,-0.9522727272727316
215,19,Mainaustrasse,20.421794871794873,20.330157342657344,0.09163752913752887
216,19,Marktstätte,20.647756410256413,20.330157342657344,0.317599067599069
217,19,Riedstrasse,20.768589743589743,20.330157342657344,0.438432400932399
218,19,Stadtgarten,19.492948717948718,20.330157342657344,-0.8372086247086266
219,19,Stephansplatz,20.986858974358974,20.330157342657344,0.6567016317016297
220,20,Bodanplatz,19.992307692307694,19.39443473193473,0.597872960372964
221,20,Döbele,19.74775641025641,19.39443473193473,0.3533216783216808
222,20,Friedrichstrasse,19.42724358974359,19.39443473193473,0.03280885780885967
223,20,Fähre Staad,19.31378205128205,19.39443473193473,-0.08065268065267972
224,20,Herose-Park,18.940705128205128,19.39443473193473,-0.45372960372960236
225,20,Hörnle,18.375320512820515,19.39443473193473,-1.0191142191142148
226,20,Mainaustrasse,19.36570512820513,19.39443473193473,-0.02872960372960165
227,20,Marktstätte,19.872435897435896,19.39443473193473,0.47800116550116556
228,20,Riedstrasse,19.508333333333333,19.39443473193473,0.11389860139860275
229,20,Stadtgarten,18.75801282051282,19.39443473193473,-0.636421911421909
230,20,Stephansplatz,20.03717948717949,19.39443473193473,0.6427447552447596
231,21,Bodanplatz,18.98044871794872,18.375276806526806,0.6051719114219125
232,21,Döbele,18.474358974358974,18.375276806526806,0.09908216783216872
233,21,Friedrichstrasse,18.308012820512822,18.375276806526806,-0.06726398601398387
234,21,Fähre Staad,18.49070512820513,18.375276806526806,0.11542832167832273
235,21,Herose-Park,18.02900641025641,18.375276806526806,-0.3462703962703948
236,21,Hörnle,17.4900641025641,18.375276806526806,-0.8852127039627042
237,21,Mainaustrasse,18.281089743589742,18.375276806526806,-0.09418706293706336
238,21,Marktstätte,18.98301282051282,18.375276806526806,0.6077360139860133
239,21,Riedstrasse,18.13621794871795,18.375276806526806,-0.23905885780885683
240,21,Stadtgarten,17.940384615384612,18.375276806526806,-0.43489219114219324
241,21,Stephansplatz,19.014743589743592,18.375276806526806,0.6394667832167862
242,22,Bodanplatz,18.156410256410258,17.528841297591296,0.6275689588189621
243,22,Döbele,17.43541666666667,17.528841297591296,-0.09342463092462694
244,22,Friedrichstrasse,17.410897435897436,17.528841297591296,-0.11794386169385973
245,22,Fähre Staad,17.766025641025642,17.528841297591296,0.2371843434343468
246,22,Herose-Park,17.21666666666667,17.528841297591296,-0.31217463092462694
247,22,Hörnle,16.819871794871794,17.528841297591296,-0.7089695027195013
248,22,Mainaustrasse,17.41698717948718,17.528841297591296,-0.11185411810411594
249,22,Marktstätte,18.207478632478633,17.528841297591296,0.6786373348873376
250,22,Riedstrasse,16.99775641025641,17.528841297591296,-0.5310848873348846
251,22,Stadtgarten,17.228846153846153,17.528841297591296,-0.2999951437451429
252,22,Stephansplatz,18.160897435897436,17.528841297591296,0.6320561383061403
253,23,Bodanplatz,17.47596153846154,16.850339937839937,0.6256216006216029
254,23,Döbele,16.65673076923077,16.850339937839937,-0.19360916860916788
255,23,Friedrichstrasse,16.68621794871795,16.850339937839937,-0.1641219891219876
256,23,Fähre Staad,17.14519230769231,16.850339937839937,0.2948523698523715
257,23,Herose-Park,16.577564102564104,16.850339937839937,-0.2727758352758336
258,23,Hörnle,16.263141025641026,16.850339937839937,-0.587198912198911
259,23,Mainaustrasse,16.739423076923078,16.850339937839937,-0.11091686091685915
260,23,Marktstätte,17.54989316239316,16.850339937839937,0.6995532245532239
261,23,Riedstrasse,16.180929487179487,16.850339937839937,-0.6694104506604504
262,23,Stadtgarten,16.610576923076923,16.850339937839937,-0.23976301476301387
263,23,Stephansplatz,17.468108974358977,16.850339937839937,0.6177690365190394
